Date,Total Rainfall Mm,Mean Air Temperature in Celsius,Mean Vapour Pressure Hpa,Mean Wind Speed M/Sec,Days Of Wind Gust >= 24 Knots in Day,Standard Deviation Of Daily Mean Temperature in Celsius,Year,Month,Selected business demand (GWh),Est. Total consumption (GWh),Export prices,Export volumes,Export values,Import prices,Import volumes,Import values,Population
2011-10-01,162.53333333333333,13.299999999999999,12.466666666666667,5.266666666666667,17.666666666666668,1.9666666666666668,2011.0,10.0,247.294,207.594,1182.0,1199.0,11504.0,931.0,1787.0,11943.0,302300.0
2011-11-01,101.60000000000001,14.266666666666666,12.433333333333332,6.433333333333334,22.5,1.5666666666666667,2011.0,11.0,246.504,176.484,1182.0,1199.0,11504.0,931.0,1787.0,11943.0,302300.0
2011-12-01,192.0666666666667,16.633333333333333,14.466666666666667,4.833333333333333,15.5,2.0666666666666664,2011.0,12.0,244.324,165.201,1182.0,1199.0,11504.0,931.0,1787.0,11943.0,302300.0
2012-01-01,75.2,17.0,14.9,6.033333333333334,19.666666666666668,2.0,2012.0,1.0,244.928,155.267,1138.0,1196.0,11049.0,918.0,1632.0,10745.0,303300.0
2012-02-01,95.26666666666667,17.2,15.133333333333333,4.666666666666667,12.333333333333334,1.7,2012.0,2.0,246.587,148.387,1138.0,1196.0,11049.0,918.0,1632.0,10745.0,303300.0
2012-03-01,98.0,15.566666666666668,13.466666666666667,5.866666666666667,19.333333333333332,2.0,2012.0,3.0,268.878,166.79,1138.0,1196.0,11049.0,918.0,1632.0,10745.0,303300.0
2012-04-01,47.76666666666667,14.466666666666667,13.033333333333333,4.966666666666667,14.666666666666666,1.9333333333333333,2012.0,4.0,245.555,176.929,1126.0,1304.0,11919.0,932.0,1648.0,11026.0,303300.0
2012-05-01,80.13333333333333,11.0,10.933333333333332,4.733333333333333,13.666666666666666,2.266666666666667,2012.0,5.0,288.747,213.522,1126.0,1304.0,11919.0,932.0,1648.0,11026.0,303300.0
2012-06-01,96.33333333333333,9.466666666666667,9.666666666666666,5.566666666666666,19.333333333333332,2.3666666666666667,2012.0,6.0,270.963,241.15,1126.0,1304.0,11919.0,932.0,1648.0,11026.0,303300.0
2012-07-01,126.46666666666665,9.566666666666668,9.666666666666666,4.733333333333333,12.0,2.1666666666666665,2012.0,7.0,270.326,257.305,1055.0,1186.0,10155.0,902.0,1781.0,11533.0,303300.0
2012-08-01,98.53333333333335,10.666666666666666,10.799999999999999,3.6333333333333333,10.333333333333334,1.3666666666666665,2012.0,8.0,270.729,243.359,1055.0,1186.0,10155.0,902.0,1781.0,11533.0,303300.0
2012-09-01,78.06666666666666,11.566666666666668,10.333333333333334,5.933333333333334,17.666666666666668,2.3666666666666667,2012.0,9.0,252.064,219.405,1055.0,1186.0,10155.0,902.0,1781.0,11533.0,303300.0
2012-10-01,86.19999999999999,12.733333333333334,11.166666666666666,6.566666666666666,24.0,1.7666666666666666,2012.0,10.0,256.144,199.576,1036.0,1298.0,10913.0,896.0,1795.0,11545.0,303300.0
2012-11-01,45.0,13.266666666666666,11.200000000000001,5.666666666666667,21.0,1.9000000000000001,2012.0,11.0,256.954,175.615,1036.0,1298.0,10913.0,896.0,1795.0,11545.0,303300.0
2012-12-01,90.33333333333333,17.533333333333335,15.433333333333332,5.566666666666667,17.0,2.9333333333333336,2012.0,12.0,255.062,160.572,1036.0,1298.0,10913.0,896.0,1795.0,11545.0,303300.0
2013-01-01,56.0,18.066666666666666,15.0,5.633333333333333,20.0,2.033333333333333,2013.0,1.0,261.592,149.812,1056.0,1305.0,11183.0,877.0,1625.0,10223.0,304800.0
2013-02-01,37.666666666666664,17.900000000000002,14.666666666666666,5.0,12.666666666666666,1.9333333333333336,2013.0,2.0,247.683,136.481,1056.0,1305.0,11183.0,877.0,1625.0,10223.0,304800.0
2013-03-01,58.666666666666664,17.366666666666667,14.799999999999999,4.5,13.333333333333334,1.8333333333333333,2013.0,3.0,266.86,153.757,1056.0,1305.0,11183.0,877.0,1625.0,10223.0,304800.0
2013-04-01,99.83333333333333,15.700000000000001,14.233333333333334,5.233333333333333,18.333333333333332,2.2333333333333334,2013.0,4.0,251.339,169.168,1089.0,1307.0,11550.0,864.0,1752.0,10858.0,304800.0
2013-05-01,128.13333333333333,12.299999999999999,11.766666666666666,4.466666666666666,10.5,2.233333333333333,2013.0,5.0,271.693,208.09,1089.0,1307.0,11550.0,864.0,1752.0,10858.0,304800.0
2013-06-01,144.29999999999998,10.4,10.666666666666666,5.0,11.5,2.466666666666667,2013.0,6.0,261.057,239.24,1089.0,1307.0,11550.0,864.0,1752.0,10858.0,304800.0
2013-07-01,82.9,10.233333333333334,10.366666666666667,5.233333333333333,17.5,2.033333333333333,2013.0,7.0,263.712,256.058,1185.0,1083.0,10416.0,875.0,1997.0,12536.0,304800.0
2013-08-01,74.39999999999999,11.566666666666668,11.166666666666666,4.933333333333334,18.5,1.4666666666666668,2013.0,8.0,260.65,235.861,1185.0,1083.0,10416.0,875.0,1997.0,12536.0,304800.0
2013-09-01,125.06666666666668,11.866666666666667,11.466666666666667,6.366666666666667,22.333333333333332,2.4,2013.0,9.0,263.324,212.477,1185.0,1083.0,10416.0,875.0,1997.0,12536.0,304800.0
2013-10-01,131.16666666666666,13.366666666666667,12.633333333333333,6.6000000000000005,22.333333333333332,1.9000000000000001,2013.0,10.0,263.127,193.444,1182.0,1345.0,12898.0,851.0,2014.0,12299.0,304800.0
2013-11-01,74.03333333333333,15.6,14.1,5.366666666666667,15.333333333333334,2.0,2013.0,11.0,252.6,165.441,1182.0,1345.0,12898.0,851.0,2014.0,12299.0,304800.0
2013-12-01,76.66666666666667,17.099999999999998,15.066666666666668,5.533333333333334,17.666666666666668,1.7,2013.0,12.0,257.138,154.95,1182.0,1345.0,12898.0,851.0,2014.0,12299.0,304800.0
2014-01-01,88.8,16.433333333333334,14.166666666666666,6.3999999999999995,23.0,1.7333333333333334,2014.0,1.0,260.622,150.623,1191.0,1356.0,13105.0,842.0,1828.0,11049.0,309300.0
2014-02-01,21.46666666666667,18.033333333333335,15.266666666666666,5.666666666666667,13.5,1.7,2014.0,2.0,249.18,138.484,1191.0,1356.0,13105.0,842.0,1828.0,11049.0,309300.0
2014-03-01,27.46666666666667,16.099999999999998,13.733333333333334,5.3,17.333333333333332,2.3666666666666667,2014.0,3.0,275.595,159.077,1191.0,1356.0,13105.0,842.0,1828.0,11049.0,309300.0
2014-04-01,150.76666666666665,15.733333333333334,14.566666666666668,5.533333333333334,16.0,2.2333333333333334,2014.0,4.0,252.764,172.069,1164.0,1339.0,12654.0,823.0,1962.0,11585.0,309300.0
2014-05-01,79.60000000000001,12.433333333333332,12.200000000000001,5.333333333333333,19.5,2.6,2014.0,5.0,269.913,208.077,1164.0,1339.0,12654.0,823.0,1962.0,11585.0,309300.0
2014-06-01,70.4,11.6,11.5,4.7,14.333333333333334,1.9000000000000001,2014.0,6.0,253.724,225.018,1164.0,1339.0,12654.0,823.0,1962.0,11585.0,309300.0
2014-07-01,53.6,9.033333333333333,9.433333333333334,5.466666666666666,17.666666666666668,2.466666666666667,2014.0,7.0,280.693,253.355,1111.0,1143.0,10313.0,823.0,2195.0,12961.0,309300.0
2014-08-01,83.89999999999999,9.466666666666667,9.6,5.533333333333334,17.666666666666668,2.1666666666666665,2014.0,8.0,279.842,250.039,1111.0,1143.0,10313.0,823.0,2195.0,12961.0,309300.0
2014-09-01,103.46666666666665,11.966666666666667,11.200000000000001,5.8,18.666666666666668,1.9666666666666668,2014.0,9.0,259.334,211.386,1111.0,1143.0,10313.0,823.0,2195.0,12961.0,309300.0
2014-10-01,74.2,12.566666666666668,11.799999999999999,6.066666666666666,20.333333333333332,1.8,2014.0,10.0,263.037,191.802,1091.0,1345.0,11907.0,827.0,2214.0,13136.0,309300.0
2014-11-01,76.33333333333333,13.799999999999999,12.133333333333333,6.8999999999999995,24.0,2.1,2014.0,11.0,256.835,169.31,1091.0,1345.0,11907.0,827.0,2214.0,13136.0,309300.0
2014-12-01,82.93333333333334,16.400000000000002,14.833333333333334,5.266666666666667,16.333333333333332,2.5,2014.0,12.0,252.689,163.637,1091.0,1345.0,11907.0,827.0,2214.0,13136.0,309300.0
2015-01-01,21.933333333333334,18.933333333333334,16.0,4.966666666666667,14.666666666666666,1.8333333333333333,2015.0,1.0,265.579,144.36,1048.0,1376.0,11706.0,785.0,1966.0,11072.0,315100.0
2015-02-01,67.26666666666667,17.53333333333333,14.766666666666666,5.6000000000000005,14.333333333333334,2.1,2015.0,2.0,249.627,134.413,1048.0,1376.0,11706.0,785.0,1966.0,11072.0,315100.0
2015-03-01,86.66666666666667,17.5,15.733333333333334,4.966666666666666,12.666666666666666,2.1666666666666665,2015.0,3.0,276.924,154.827,1048.0,1376.0,11706.0,785.0,1966.0,11072.0,315100.0
2015-04-01,191.9333333333333,15.0,13.833333333333334,5.3999999999999995,17.333333333333332,2.6,2015.0,4.0,254.117,172.4,1071.0,1387.0,12062.0,790.0,2054.0,11646.0,315100.0
2015-05-01,133.46666666666667,12.200000000000001,11.799999999999999,5.233333333333333,18.0,3.0,2015.0,5.0,274.061,211.075,1071.0,1387.0,12062.0,790.0,2054.0,11646.0,315100.0
2015-06-01,194.33333333333334,10.433333333333332,10.4,6.133333333333333,23.0,2.4,2015.0,6.0,266.314,237.826,1071.0,1387.0,12062.0,790.0,2054.0,11646.0,315100.0
2015-07-01,108.4,8.833333333333334,9.333333333333334,5.166666666666667,17.0,2.3000000000000003,2015.0,7.0,273.123,263.057,1107.0,1221.0,10963.0,848.0,2268.0,13810.0,315100.0
2015-08-01,116.06666666666666,9.833333333333334,10.200000000000001,5.3,17.0,2.266666666666667,2015.0,8.0,280.854,248.955,1107.0,1221.0,10963.0,848.0,2268.0,13810.0,315100.0
2015-09-01,65.66666666666667,10.733333333333334,10.0,6.233333333333333,21.666666666666668,1.6333333333333335,2015.0,9.0,271.627,220.654,1107.0,1221.0,10963.0,848.0,2268.0,13810.0,315100.0
2015-10-01,54.53333333333333,12.9,11.566666666666668,6.366666666666667,24.666666666666668,1.5999999999999999,2015.0,10.0,260.198,191.879,1044.0,1383.0,11717.0,817.0,2277.0,13353.0,315100.0
2015-11-01,54.199999999999996,13.766666666666666,12.233333333333334,6.066666666666667,19.333333333333332,2.1999999999999997,2015.0,11.0,255.455,173.695,1044.0,1383.0,11717.0,817.0,2277.0,13353.0,315100.0
2015-12-01,34.666666666666664,16.0,13.333333333333334,5.633333333333333,18.666666666666668,2.0,2015.0,12.0,257.87,160.988,1044.0,1383.0,11717.0,817.0,2277.0,13353.0,315100.0
2016-01-01,66.60000000000001,18.666666666666668,16.033333333333335,5.766666666666667,14.666666666666666,1.9666666666666668,2016.0,1.0,264.305,146.248,1040.0,1359.0,11470.0,781.0,1991.0,11166.0,322100.0
2016-02-01,40.93333333333333,20.666666666666668,17.400000000000002,5.433333333333334,13.666666666666666,1.4333333333333333,2016.0,2.0,268.035,134.924,1040.0,1359.0,11470.0,781.0,1991.0,11166.0,322100.0
2016-03-01,46.46666666666667,18.133333333333336,14.933333333333332,5.333333333333333,16.666666666666668,2.1333333333333333,2016.0,3.0,268.157,152.405,1040.0,1359.0,11470.0,781.0,1991.0,11166.0,322100.0
2016-04-01,42.13333333333333,15.299999999999999,13.266666666666666,4.766666666666667,12.666666666666666,2.1,2016.0,4.0,251.487,163.789,1020.0,1518.0,12573.0,782.0,2093.0,11746.0,322100.0
2016-05-01,179.9333333333333,14.466666666666667,13.299999999999999,6.033333333333334,23.333333333333332,2.566666666666667,2016.0,5.0,263.852,195.795,1020.0,1518.0,12573.0,782.0,2093.0,11746.0,322100.0
2016-06-01,93.39999999999999,11.4,11.133333333333335,5.033333333333334,14.333333333333334,2.2,2016.0,6.0,255.246,227.102,1020.0,1518.0,12573.0,782.0,2093.0,11746.0,322100.0
2016-07-01,87.86666666666667,10.133333333333333,9.6,6.166666666666667,20.666666666666668,1.7666666666666666,2016.0,7.0,265.971,246.072,992.0,1275.0,10269.0,770.0,2386.0,13184.0,322100.0
2016-08-01,102.73333333333333,9.466666666666667,9.5,4.8,12.0,1.9000000000000001,2016.0,8.0,282.408,252.15,992.0,1275.0,10269.0,770.0,2386.0,13184.0,322100.0
2016-09-01,88.2,12.200000000000001,11.366666666666667,5.833333333333333,14.666666666666666,2.3000000000000003,2016.0,9.0,264.775,216.553,992.0,1275.0,10269.0,770.0,2386.0,13184.0,322100.0
2016-10-01,96.13333333333333,13.333333333333334,12.266666666666666,5.8,20.666666666666668,2.033333333333333,2016.0,10.0,257.635,191.319,1041.0,1382.0,11672.0,763.0,2396.0,13129.0,322100.0
2016-11-01,139.93333333333334,14.766666666666666,13.266666666666666,6.733333333333333,23.0,1.5999999999999999,2016.0,11.0,257.069,172.547,1041.0,1382.0,11672.0,763.0,2396.0,13129.0,322100.0
2016-12-01,60.86666666666667,15.766666666666666,13.866666666666667,5.633333333333333,18.333333333333332,1.7,2016.0,12.0,253.231,160.303,1041.0,1382.0,11672.0,763.0,2396.0,13129.0,322100.0
2017-01-01,83.73333333333333,16.666666666666668,14.866666666666667,6.866666666666667,25.0,1.9000000000000001,2017.0,1.0,263.514,150.704,1113.0,1326.0,11974.0,785.0,2124.0,11970.0,328700.0
2017-02-01,77.66666666666667,17.733333333333334,16.26666666666667,5.266666666666667,15.333333333333334,1.9666666666666668,2017.0,2.0,246.906,137.685,1113.0,1326.0,11974.0,785.0,2124.0,11970.0,328700.0
2017-03-01,96.26666666666667,17.033333333333335,15.5,5.5,18.666666666666668,1.8,2017.0,3.0,271.08,157.91,1113.0,1326.0,11974.0,785.0,2124.0,11970.0,328700.0
2017-04-01,195.33333333333334,14.933333333333332,14.366666666666667,4.766666666666667,11.0,2.1333333333333333,2017.0,4.0,248.405,175.994,1138.0,1487.0,13738.0,795.0,2252.0,12848.0,328700.0
2017-05-01,99.93333333333334,11.733333333333334,11.5,4.933333333333334,15.666666666666666,2.1,2017.0,5.0,270.697,218.657,1138.0,1487.0,13738.0,795.0,2252.0,12848.0,328700.0
2017-06-01,67.60000000000001,9.866666666666667,10.066666666666666,4.6000000000000005,13.0,1.5999999999999999,2017.0,6.0,254.789,242.959,1138.0,1487.0,13738.0,795.0,2252.0,12848.0,328700.0
2017-07-01,152.53333333333333,9.4,9.766666666666667,5.3,17.333333333333332,1.9333333333333333,2017.0,7.0,265.525,265.213,1119.0,1273.0,11564.0,772.0,2479.0,13725.0,328700.0
2017-08-01,135.06666666666666,11.1,11.233333333333334,5.233333333333333,17.0,2.0,2017.0,8.0,274.554,241.087,1119.0,1273.0,11564.0,772.0,2479.0,13725.0,328700.0
2017-09-01,113.26666666666667,11.933333333333332,11.666666666666666,5.933333333333334,21.0,1.9333333333333333,2017.0,9.0,263.91,210.807,1119.0,1273.0,11564.0,772.0,2479.0,13725.0,328700.0
2017-10-01,50.2,13.766666666666666,12.433333333333332,5.633333333333333,18.0,1.6666666666666667,2017.0,10.0,260.312,184.37,1180.0,1466.0,14042.0,802.0,2680.0,15422.0,328700.0
2017-11-01,24.599999999999998,15.299999999999999,12.866666666666667,5.400000000000001,15.333333333333334,2.066666666666667,2017.0,11.0,262.512,156.094,1180.0,1466.0,14042.0,802.0,2680.0,15422.0,328700.0
2017-12-01,28.96666666666667,18.566666666666666,15.633333333333333,5.833333333333333,20.333333333333332,2.3000000000000003,2017.0,12.0,265.313,144.906,1180.0,1466.0,14042.0,802.0,2680.0,15422.0,328700.0
2018-01-01,107.0,21.133333333333333,19.733333333333334,4.866666666666666,14.0,1.7666666666666666,2018.0,1.0,272.329,143.012,1154.0,1379.0,12917.0,800.0,2358.0,13535.0,335500.0
2018-02-01,111.66666666666667,19.333333333333332,17.0,5.866666666666667,19.333333333333332,2.466666666666667,2018.0,2.0,247.628,131.917,1154.0,1379.0,12917.0,800.0,2358.0,13535.0,335500.0
2018-03-01,99.13333333333334,17.7,15.666666666666666,5.366666666666667,14.0,2.1999999999999997,2018.0,3.0,265.159,153.407,1154.0,1379.0,12917.0,800.0,2358.0,13535.0,335500.0
2018-04-01,90.63333333333333,14.766666666666666,13.5,5.833333333333333,22.0,2.6333333333333333,2018.0,4.0,247.604,177.186,1183.0,1514.0,14540.0,817.0,2459.0,14411.0,335500.0
2018-05-01,144.9,12.700000000000001,12.1,5.666666666666667,22.666666666666668,2.8666666666666667,2018.0,5.0,268.128,215.179,1183.0,1514.0,14540.0,817.0,2459.0,14411.0,335500.0
2018-06-01,124.89999999999999,9.966666666666667,10.266666666666667,5.233333333333333,17.5,2.4,2018.0,6.0,259.41,253.483,1183.0,1514.0,14540.0,817.0,2459.0,14411.0,335500.0
2018-07-01,131.53333333333333,10.233333333333334,10.299999999999999,5.333333333333333,15.5,1.9333333333333333,2018.0,7.0,264.94,260.851,1225.0,1299.0,12914.0,847.0,2664.0,16188.0,335500.0
2018-08-01,105.0,10.866666666666667,10.966666666666667,4.8,14.666666666666666,1.5666666666666667,2018.0,8.0,274.019,238.833,1225.0,1299.0,12914.0,847.0,2664.0,16188.0,335500.0
2018-09-01,60.63333333333333,11.333333333333334,10.633333333333333,6.3,19.666666666666668,1.8999999999999997,2018.0,9.0,262.363,217.563,1225.0,1299.0,12914.0,847.0,2664.0,16188.0,335500.0
2018-10-01,74.06666666666666,12.799999999999999,11.833333333333334,5.3,19.0,1.8,2018.0,10.0,267.473,187.403,1203.0,1468.0,14337.0,859.0,2677.0,16507.0,335500.0
2018-11-01,83.83333333333333,14.799999999999999,13.566666666666668,5.533333333333334,15.666666666666666,2.233333333333333,2018.0,11.0,259.397,165.222,1203.0,1468.0,14337.0,859.0,2677.0,16507.0,335500.0
2018-12-01,89.73333333333333,17.533333333333335,16.099999999999998,5.1000000000000005,15.0,1.7,2018.0,12.0,250.689,149.906,1203.0,1468.0,14337.0,859.0,2677.0,16507.0,335500.0
2019-01-01,31.933333333333334,19.366666666666667,17.46666666666667,6.133333333333333,20.333333333333332,1.8666666666666665,2019.0,1.0,269.123,144.608,1172.0,1480.0,14087.0,829.0,2381.0,14164.0,341000.0
2019-02-01,47.93333333333333,18.266666666666666,15.366666666666667,5.833333333333333,17.666666666666668,2.1999999999999997,2019.0,2.0,251.143,132.825,1172.0,1480.0,14087.0,829.0,2381.0,14164.0,341000.0
2019-03-01,73.56666666666666,18.066666666666666,16.400000000000002,4.8,13.666666666666666,1.9666666666666668,2019.0,3.0,269.572,151.682,1172.0,1480.0,14087.0,829.0,2381.0,14164.0,341000.0
2019-04-01,143.93333333333334,14.1,13.1,5.666666666666667,17.333333333333332,2.1666666666666665,2019.0,4.0,247.913,181.761,1210.0,1579.0,15504.0,843.0,2420.0,14648.0,341000.0
2019-05-01,74.6,13.466666666666667,12.566666666666668,5.133333333333334,17.0,1.8333333333333333,2019.0,5.0,258.35,204.736,1210.0,1579.0,15504.0,843.0,2420.0,14648.0,341000.0
2019-06-01,82.2,10.033333333333333,10.0,4.833333333333333,16.333333333333332,2.1333333333333333,2019.0,6.0,251.135,243.446,1210.0,1579.0,15504.0,843.0,2420.0,14648.0,341000.0
2019-07-01,162.9333333333333,10.866666666666667,10.833333333333334,4.966666666666667,17.333333333333332,1.5666666666666667,2019.0,7.0,259.438,252.072,1231.0,1269.0,12681.0,844.0,2692.0,16294.0,341000.0
2019-08-01,97.7,10.233333333333333,10.033333333333333,5.766666666666667,23.666666666666668,1.7666666666666666,2019.0,8.0,273.624,254.443,1231.0,1269.0,12681.0,844.0,2692.0,16294.0,341000.0
2019-09-01,119.35,11.366666666666667,10.966666666666669,5.866666666666667,21.0,2.033333333333333,2019.0,9.0,259.398,221.457,1231.0,1269.0,12681.0,844.0,2692.0,16294.0,341000.0
2019-10-01,106.10000000000001,12.633333333333333,11.666666666666666,6.3,22.333333333333332,2.033333333333333,2019.0,10.0,266.565,203.557,1269.0,1459.0,15031.0,846.0,2702.0,16402.0,341000.0
2019-11-01,82.26666666666667,15.333333333333334,13.966666666666667,5.966666666666666,20.666666666666668,2.066666666666667,2019.0,11.0,253.667,162.007,1269.0,1459.0,15031.0,846.0,2702.0,16402.0,341000.0
2019-12-01,113.09999999999998,16.833333333333332,14.433333333333332,6.433333333333334,22.0,1.7666666666666666,2019.0,12.0,252.554,157.211,1269.0,1459.0,15031.0,846.0,2702.0,16402.0,341000.0
2020-01-01,23.0,17.599999999999998,15.200000000000001,6.066666666666666,19.0,2.466666666666667,2020.0,1.0,265.313,148.026,1267.0,1422.0,14622.0,850.0,2261.0,13790.0,347800.0
2020-02-01,38.93333333333334,18.966666666666665,16.566666666666666,5.5,16.666666666666668,2.1666666666666665,2020.0,2.0,258.499,137.914,1267.0,1422.0,14622.0,850.0,2261.0,13790.0,347800.0
2020-03-01,101.45,16.5,13.633333333333333,5.6000000000000005,19.0,2.1,2020.0,3.0,251.945,165.506,1267.0,1422.0,14622.0,850.0,2261.0,13790.0,347800.0
2020-04-01,43.43333333333334,14.566666666666668,13.133333333333333,5.1000000000000005,16.0,1.7333333333333334,2020.0,4.0,246.01,190.335,1297.0,1447.0,15227.0,850.0,1974.0,12038.0,347800.0
2020-05-01,93.9,12.366666666666667,11.6,4.8,10.5,2.433333333333333,2020.0,5.0,237.086,227.937,1297.0,1447.0,15227.0,850.0,1974.0,12038.0,347800.0
2020-06-01,134.6,11.633333333333333,11.6,5.533333333333334,17.5,1.7666666666666666,2020.0,6.0,247.624,249.634,1297.0,1447.0,15227.0,850.0,1974.0,12038.0,347800.0
2020-07-01,83.03333333333333,9.9,9.833333333333334,4.933333333333334,15.0,1.9666666666666668,2020.0,7.0,264.069,272.832,1190.0,1279.0,12350.0,818.0,2322.0,13632.0,347800.0
2020-08-01,66.16666666666667,10.799999999999999,10.466666666666667,4.966666666666667,18.333333333333332,2.1,2020.0,8.0,263.735,251.373,1190.0,1279.0,12350.0,818.0,2322.0,13632.0,347800.0
2020-09-01,133.85,11.533333333333333,10.933333333333332,6.8,22.333333333333332,2.4,2020.0,9.0,267.466,226.133,1190.0,1279.0,12350.0,818.0,2322.0,13632.0,347800.0
2020-10-01,102.06666666666666,13.666666666666666,12.633333333333333,5.533333333333334,18.666666666666668,2.5,2020.0,10.0,266.574,193.045,1185.0,1511.0,14534.0,803.0,2557.0,14733.0,347800.0
2020-11-01,197.5666666666667,15.066666666666668,13.866666666666667,6.066666666666666,21.0,1.9666666666666668,2020.0,11.0,257.721,173.577,1185.0,1511.0,14534.0,803.0,2557.0,14733.0,347800.0
2020-12-01,84.3,16.133333333333336,14.366666666666667,6.166666666666667,23.0,2.0666666666666664,2020.0,12.0,255.275,162.584,1185.0,1511.0,14534.0,803.0,2557.0,14733.0,347800.0
2021-01-01,79.5,17.933333333333334,16.0,5.733333333333333,19.0,1.8333333333333333,2021.0,1.0,258.331,150.146,1176.0,1450.0,13839.0,796.0,2449.0,13992.0,348900.0
2021-02-01,44.800000000000004,17.566666666666666,15.333333333333334,5.2,14.666666666666666,1.9666666666666668,2021.0,2.0,246.866,137.635,1176.0,1450.0,13839.0,796.0,2449.0,13992.0,348900.0
2021-03-01,122.7,16.933333333333334,14.633333333333333,5.033333333333333,15.666666666666666,2.1666666666666665,2021.0,3.0,268.981,159.334,1176.0,1450.0,13839.0,796.0,2449.0,13992.0,348900.0
